netst,stlo,stla,timerange,fband,fmin,fmax,fwcen,intb,intQ,mean_free,scaling_amp,tbeg,tend,noiselevel,madratio,data_path
CC.ASBU,-121.368401,43.820560,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.330,14.280,0.2,11.570492,4.0,10.0,0.01232999,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.ASBU,-121.368401,43.820560,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.010,942.478,0.2,0.488774,2.0,17.0,0.00448907,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.ASBU,-121.368401,43.820560,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.010,1884.956,0.2,0.978831,1.0,15.0,0.01131013,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.BRSP,-121.708427,45.401550,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.130,36.249,0.2,10.766491,4.0,14.0,0.04836661,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.BRSP,-121.708427,45.401550,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.080,117.810,0.2,2.290684,2.0,11.0,0.01833288,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.BRSP,-121.708427,45.401550,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.070,269.279,0.2,0.327222,1.0,9.0,0.00448724,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CARB,-122.005409,46.988319,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.210,22.440,0.2,8.428850,4.0,14.0,0.01222158,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CARB,-122.005409,46.988319,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.150,62.832,0.2,1.368802,2.0,4.0,0.03435636,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CARB,-122.005409,46.988319,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.470,40.105,0.2,1.579591,1.0,7.0,0.00303065,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CIHL,-121.148621,43.750969,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.120,39.270,0.2,0.738163,4.0,13.0,0.00399639,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CIHL,-121.148621,43.750969,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.320,29.452,0.2,2.748066,2.0,9.0,0.00545484,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CIHL,-121.148621,43.750969,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.060,314.159,0.2,0.190945,1.0,13.0,0.00103310,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLBH,-122.143494,42.907745,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.070,67.320,0.2,0.919374,4.0,12.0,0.00774207,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLBH,-122.143494,42.907745,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.330,28.560,0.2,2.311342,2.0,12.0,0.00151351,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLBH,-122.143494,42.907745,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.750,25.133,0.2,1.562123,1.0,3.0,0.00885352,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLCV,-122.088882,42.976139,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.100,47.124,0.2,1.265692,4.0,15.0,0.00528769,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLCV,-122.088882,42.976139,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.010,942.478,0.2,0.310146,2.0,12.0,0.00288231,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLCV,-122.088882,42.976139,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.810,23.271,0.2,0.357893,1.0,3.0,0.00223718,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLMS,-122.016258,42.922958,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.120,39.270,0.2,0.748809,4.0,12.0,0.00503411,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLMS,-122.016258,42.922958,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.100,94.248,0.2,0.166016,2.0,12.0,0.00113445,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CLMS,-122.016258,42.922958,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,1.460,12.911,0.2,0.438365,1.0,2.0,0.00107588,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CPCO,-121.233192,43.722012,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.080,58.905,0.2,5.363080,4.0,13.0,0.04770761,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CPCO,-121.233192,43.722012,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.190,49.604,0.2,4.667686,2.0,19.0,0.00130164,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.CPCO,-121.233192,43.722012,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.060,314.159,0.2,0.229204,1.0,15.0,0.00070196,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.HIYU,-121.807396,45.435230,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.100,47.124,0.2,4.697300,4.0,18.0,0.01441373,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.HIYU,-121.807396,45.435230,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.060,157.080,0.2,2.899540,2.0,17.0,0.01449427,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.HIYU,-121.807396,45.435230,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.070,269.279,0.2,1.053004,1.0,13.0,0.00453144,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.KAUT,-121.857391,46.730263,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.080,58.905,0.2,0.535930,4.0,15.0,0.00326539,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.KAUT,-121.857391,46.730263,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,1.300,7.250,0.2,1.361128,2.0,4.0,0.00070247,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.KAUT,-121.857391,46.730263,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,1.000,18.850,0.2,2.470217,1.0,6.0,0.00038802,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.NORM,-121.252678,43.738960,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.120,39.270,0.2,2.093116,4.0,9.0,0.01427205,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.NORM,-121.252678,43.738960,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.140,67.320,0.2,1.163377,2.0,14.0,0.00225777,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.NORM,-121.252678,43.738960,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.080,235.619,0.2,0.536712,1.0,16.0,0.00203889,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.OBSR,-121.815331,46.899719,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.010,471.239,0.2,3.513045,4.0,12.0,0.05939480,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.OBSR,-121.815331,46.899719,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.200,47.124,0.2,2.539657,2.0,15.0,0.00310411,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.OBSR,-121.815331,46.899719,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.440,42.840,0.2,1.190930,1.0,10.0,0.00030586,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PALM,-121.705536,45.358574,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.130,36.249,0.2,2.907142,4.0,8.0,0.03283502,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PALM,-121.705536,45.358574,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.090,104.720,0.2,2.522626,2.0,9.0,0.04398845,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PALM,-121.705536,45.358574,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.340,55.440,0.2,3.777605,1.0,17.0,0.00019173,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PANH,-121.642593,46.859032,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.110,42.840,0.2,2.282336,4.0,8.0,0.02667433,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PANH,-121.642593,46.859032,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.950,9.921,0.2,4.175669,2.0,5.0,0.00237091,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PANH,-121.642593,46.859032,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.920,20.489,0.2,2.220892,1.0,5.0,0.00186121,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PARA,-121.742149,46.786442,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.010,471.239,0.2,5.332752,4.0,12.0,0.12999696,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PARA,-121.742149,46.786442,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.280,33.660,0.2,5.426739,2.0,5.0,0.04915080,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PARA,-121.742149,46.786442,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.180,104.720,0.2,0.361274,1.0,4.0,0.00753402,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PR01,-122.037567,46.910110,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.010,471.239,0.2,2.321015,4.0,12.0,0.03888811,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PR01,-122.037567,46.910110,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.260,36.249,0.2,0.515378,2.0,9.0,0.00203693,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PR01,-122.037567,46.910110,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,2.0-4.0,2.0,4.0,18.85,0.430,43.836,0.2,2.502920,1.0,11.0,0.00080988,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PR02,-122.048637,46.918304,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,0.5-1.0,0.5,1.0,4.71,0.110,42.840,0.2,0.501290,4.0,9.0,0.00549873,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
CC.PR02,-122.048637,46.918304,2020-01-01T00:00:00+0000 - 2021-01-01T00:00:00+0000,1.0-2.0,1.0,2.0,9.42,0.260,36.249,0.2,0.857022,2.0,18.0,0.00013181,10.0,/home/kffeng/DATA_PNW/pnw_2020/STACK_acfs_BH_2020/
