,fband,netst,stlo,stla,meanb,meanQ,ncount,nearest_lon,nearest_lat,vs30
0,0.5-1.0,LI.LTH,-119.417679,46.4617,0.08,58.905,2,-119.4174,46.4613,266.287
1,0.5-1.0,TA.F03A,-123.559097,45.930599,0.01,471.239,4,-123.5593,45.9313,520.5142
2,0.5-1.0,TA.I05A,-121.267502,44.162601,0.3166666666666666,14.894,3,-121.2674,44.1633,425.754
3,0.5-1.0,XN.A04,-122.916397,59.981098,0.01,471.239,1,-123.0373,49.0012,318.974
4,0.5-1.0,XN.B01,-123.267601,58.898499,0.01,471.239,1,-123.0833,49.0012,324.2436
5,0.5-1.0,XN.B05,-125.766998,58.9305,0.05,94.248,1,-123.0833,49.0012,324.2436
6,0.5-1.0,XN.B12,-131.7444,59.932999,0.11,42.84,1,-124.7213,48.3872,605.8344
7,0.5-1.0,XN.C02,-122.713898,58.0965,0.02,235.619,1,-122.7133,49.0012,426.8878
8,0.5-1.0,XN.C08,-120.743301,56.264599,0.01,471.239,1,-120.7434,48.9992,900.0
9,0.5-1.0,XN.C10,-119.8853,55.462101,0.12,39.27,1,-119.8854,48.9992,742.0
10,0.5-1.0,XN.C12,-118.367401,55.1987,0.14,33.66,1,-118.3675,48.9992,900.0
11,0.5-1.0,UW.ERW,-122.626007,48.453838,0.02,235.619,1,-122.6254,48.4532,738.0
12,0.5-1.0,UW.SP2,-122.249229,47.55629,0.0366666666666666,307.30266666666665,9,-122.2494,47.5572,331.0745
13,0.5-1.0,TA.A04A,-122.707001,48.7197,0.09,52.36,1,-122.7073,48.7192,558.2201
14,0.5-1.0,TA.B04A,-123.503998,48.057499,0.01,471.239,2,-123.5033,48.0572,506.2516
15,0.5-1.0,TA.B05A,-122.096001,48.264099,0.01,471.239,2,-122.0954,48.2632,355.6378
16,0.5-1.0,TA.C05A,-121.689499,47.694698,0.2766666666666666,18.413666666666668,3,-121.6894,47.6952,579.6303
17,0.5-1.0,TA.D05A,-121.9888,47.188099,0.09,52.36,1,-121.9894,47.1872,449.3861
18,0.5-1.0,TA.E03A,-123.563202,46.545898,0.2466666666666666,19.154666666666667,3,-123.5633,46.5453,423.3968
19,0.5-1.0,TA.E05A,-121.760803,46.560501,0.16,29.452,1,-121.7614,46.5613,900.0
20,0.5-1.0,TA.F05A,-121.458801,45.8839,0.24,20.196,2,-121.4594,45.8833,418.5503
21,0.5-1.0,TA.H02A,-123.999702,44.676399,0.18,26.261,2,-123.9993,44.6773,498.6873
22,0.5-1.0,TA.H03A,-123.292297,44.676498,0.3,15.708,1,-123.2913,44.6773,670.0131
23,0.5-1.0,TA.H05A,-121.227097,44.647301,0.09,55.08,2,-121.2274,44.6473,457.8277
24,0.5-1.0,TA.J04A,-122.109299,43.240601,0.01,471.239,2,-122.1094,43.2413,477.0
25,0.5-1.0,TA.K04A,-121.730698,42.6133,0.1,49.087500000000006,2,-121.7314,42.6134,296.5174
26,0.5-1.0,TA.L09A,-117.666702,42.019199,0.01,471.239,2,-117.6675,42.0194,381.7309
27,0.5-1.0,US.BMO,-117.306,44.852501,0.09,52.36,1,-117.3055,44.8533,555.4621
28,0.5-1.0,XC.OR011,-118.835999,44.3969,0.16,29.568,2,-118.8354,44.3973,607.4927
29,0.5-1.0,XU.E010,-121.802803,48.0979,0.01,471.239,2,-121.8034,48.0972,427.9359
30,0.5-1.0,XU.E020,-121.633102,47.845699,0.01,471.239,2,-121.6334,47.8452,371.6636
31,0.5-1.0,XU.N010,-124.137299,47.060101,0.255,18.544,2,-124.1373,47.0592,424.7855
32,0.5-1.0,XU.N015,-124.032898,47.1101,0.12,39.5445,2,-124.0333,47.1092,456.1672
33,0.5-1.0,XU.N025,-123.916397,47.1591,0.32,14.726,2,-123.9173,47.1592,400.4302
34,0.5-1.0,XU.N080,-122.551697,47.164501,0.03,282.7435,2,-122.5514,47.1652,535.1602
35,0.5-1.0,XU.N090,-122.195297,47.185799,0.01,471.239,1,-122.1954,47.1852,611.8693
36,0.5-1.0,XU.N100,-121.788101,47.290901,0.3399999999999999,13.9685,2,-121.7874,47.2912,745.0
37,0.5-1.0,XU.N110,-121.636497,47.145302,0.01,471.239,2,-121.6374,47.1452,324.0152
38,0.5-1.0,XU.N130,-121.047997,47.247002,0.145,33.495000000000005,2,-121.0474,47.2472,439.6349
39,0.5-1.0,XU.S030,-123.296501,47.029099,0.01,471.239,2,-123.2973,47.0292,436.5501
40,0.5-1.0,XU.S040,-123.026604,47.0401,0.07,68.7225,2,-123.0273,47.0392,658.4865
41,0.5-1.0,XU.S050,-122.870697,47.006802,0.215,22.2185,2,-122.8713,47.0072,417.1659
42,0.5-1.0,XU.S055,-122.731102,46.839401,0.05,112.2,2,-122.7313,46.8393,509.2047
43,0.5-1.0,XU.S065,-122.3806,46.866798,0.085,57.222,2,-122.3814,46.8673,401.122
44,0.5-1.0,XU.S070,-122.243896,46.980499,0.19,24.871,2,-122.2434,46.9812,375.2313
45,0.5-1.0,XU.S080,-121.988098,47.004002,0.04,117.81,2,-121.9874,47.0032,505.1383
46,0.5-1.0,XU.W110,-123.285004,46.200401,0.01,471.239,2,-123.2853,46.2013,504.4552
47,0.5-1.0,ZG.W02,-116.139999,44.931999,0.06,257.0395,2,-116.1395,44.9313,408.747
48,0.5-1.0,CC.VALT,-122.189247,46.214218,0.1025,413.1195,8,-122.1894,46.2133,821.5228
49,0.5-1.0,TA.A05A,-122.085197,48.998299,0.24,19.635,1,-122.0854,48.9992,458.5718
50,0.5-1.0,TA.A10A,-117.558601,48.9813,0.21,22.6455,2,-117.5595,48.9812,495.2829
51,0.5-1.0,TA.B10A,-117.225197,48.2995,0.03,157.08,1,-117.2255,48.2992,393.0756
52,0.5-1.0,TA.C04A,-122.971802,47.717201,0.15,31.416,1,-122.9713,47.7172,342.0
53,0.5-1.0,TA.C09A,-118.274101,47.800598,0.2,23.562,1,-118.2735,47.8012,455.0
54,0.5-1.0,TA.D06A,-120.844498,47.193501,0.06,80.78399999999999,2,-120.8454,47.1932,483.7916
55,0.5-1.0,TA.D07A,-119.973198,47.1936,0.12,39.27,1,-119.9734,47.1932,434.548
56,0.5-1.0,TA.E07A,-119.854797,46.558498,0.2,26.851,2,-119.8554,46.5593,401.2963
57,0.5-1.0,TA.E08A,-119.059502,46.4911,0.18,26.18,1,-119.0594,46.4913,383.1599
58,0.5-1.0,TA.E10A,-117.110199,46.485001,0.34,13.86,1,-117.1095,46.4853,465.9891
59,0.5-1.0,TA.F06A,-120.7817,45.766399,0.39,12.083,1,-120.7814,45.7673,470.0532
60,0.5-1.0,TA.F07A,-119.927803,45.8951,0.08,58.905,1,-119.9274,45.8953,469.4406
61,0.5-1.0,TA.F09A,-117.909401,45.708698,0.16,29.452,1,-117.9095,45.7093,424.4429
62,0.5-1.0,TA.H09A,-117.664299,44.665298,0.21,22.44,1,-117.6635,44.6653,477.9313
63,0.5-1.0,TA.I02A,-123.829903,44.003502,0.43,10.959,1,-123.8293,44.0033,537.0812
64,0.5-1.0,TA.J10A,-116.766998,43.427502,0.27,21.7495,2,-116.7675,43.4273,433.0541
65,0.5-1.0,TA.L04A,-121.890999,42.174999,0.26,18.125,1,-121.8914,42.1754,528.8923
66,0.5-1.0,XC.OR007,-121.312798,44.371201,0.115,53.13,2,-121.3134,44.3713,346.4514
67,0.5-1.0,XC.OR008,-120.974701,44.409,0.345,13.662,2,-120.9754,44.4093,442.5144
68,0.5-1.0,XC.OR033,-119.028,43.774101,0.01,471.239,2,-119.0274,43.7733,549.3862
69,0.5-1.0,XC.OR034,-120.558998,43.835899,0.1433333333333333,34.906666666666666,3,-120.5594,43.8353,344.3809
70,0.5-1.0,XC.OR041,-121.512604,43.733398,0.01,471.239,3,-121.5134,43.7333,248.5839
71,0.5-1.0,XC.OR059,-119.556503,43.452999,0.2,23.8,2,-119.5574,43.4533,251.604
72,0.5-1.0,XC.OR066,-119.189102,43.346001,0.405,81.561,2,-119.1894,43.3453,402.9299
73,0.5-1.0,XC.OR081,-118.420601,43.109501,0.0933333333333333,51.36833333333334,3,-118.4215,43.1093,452.0129
74,0.5-1.0,XC.OR094,-118.334801,43.939899,0.37,13.537,2,-118.3355,43.9393,508.5483
75,0.5-1.0,XU.E030,-121.7798,47.4473,0.02,235.619,1,-121.7794,47.4472,900.0
76,0.5-1.0,XU.N120,-121.481903,47.216499,0.08,58.905,1,-121.4814,47.2172,900.0
77,0.5-1.0,XU.W040,-123.1213,47.601002,0.01,471.239,1,-123.1213,47.6012,854.0
78,0.5-1.0,XU.W080,-123.284897,46.716099,0.08,58.905,1,-123.2853,46.7153,555.7207
79,0.5-1.0,YW.FACL,-123.019798,44.1399,0.125,37.7595,2,-123.0193,44.1393,495.4426
80,0.5-1.0,ZG.W03,-116.399002,44.991001,0.07,67.32,1,-116.3995,44.9913,487.2229
81,0.5-1.0,TA.C08A,-119.045403,47.784901,0.01,471.239,1,-119.0454,47.7852,424.5576
82,0.5-1.0,TA.G06A,-120.635101,45.235699,0.01,471.239,1,-120.6354,45.2353,529.7396
83,0.5-1.0,TA.G08A,-118.959503,45.290401,0.07,67.32,1,-118.9594,45.2913,545.1071
84,0.5-1.0,TA.G11A,-116.267998,45.3997,0.01,471.239,1,-116.2675,45.3993,900.0
85,0.5-1.0,TA.I09A,-117.7407,43.973301,0.2,23.562,1,-117.7415,43.9733,417.2469
86,0.5-1.0,XC.OR025,-119.861603,44.0303,0.015,353.429,2,-119.8614,44.0293,464.2011
87,0.5-1.0,XC.OR064,-119.347198,43.388699,0.01,471.239,2,-119.3474,43.3893,306.643
88,0.5-1.0,XC.OR079,-118.570999,43.1287,0.42,11.2455,2,-118.5715,43.1293,284.8481
89,0.5-1.0,HW.CCRK,-119.854797,46.558498,0.18,26.261,2,-119.8554,46.5593,401.2963
90,0.5-1.0,HW.DDRF,-119.059502,46.4911,0.095,49.742,2,-119.0594,46.4913,383.1599
91,0.5-1.0,HW.PHIN,-119.927803,45.8951,0.12,39.5445,2,-119.9274,45.8953,469.4406
92,0.5-1.0,TA.J04D,-122.109299,43.240501,0.01,471.239,8,-122.1094,43.2413,477.0
93,0.5-1.0,TA.K04D,-121.753502,42.624599,0.01,471.239,8,-121.7534,42.6254,332.6396
94,0.5-1.0,XC.ID001,-116.9814,43.289902,0.19,24.802,1,-116.9815,43.2893,534.4892
95,0.5-1.0,XC.OR015,-121.030197,44.2155,0.24,19.635,1,-121.0294,44.2153,456.0841
96,0.5-1.0,XC.OR018,-121.409401,44.148701,0.15,31.416,1,-121.4094,44.1493,415.8071
97,0.5-1.0,XC.OR027,-118.969299,44.0075,0.73,6.455,1,-118.9694,44.0073,391.6765
98,0.5-1.0,XC.OR055,-119.763199,43.549099,0.13,36.249,1,-119.7634,43.5493,234.7207
99,0.5-1.0,XC.OR089,-118.028,43.000702,0.27,17.453,1,-118.0275,43.0014,416.3611
100,0.5-1.0,UW.ELW,-121.872673,47.494099,0.12,39.27,1,-121.8734,47.4932,444.5807
101,0.5-1.0,CC.OBSR,-121.815331,46.899719,0.0107692307692307,453.1143846153845,13,-121.8154,46.8993,900.0
102,0.5-1.0,TA.A04D,-122.706299,48.7201,0.0757142857142857,72.44914285714286,7,-122.7053,48.7192,585.3542
103,0.5-1.0,TA.F05D,-121.459702,45.885201,0.2239999999999999,21.753,5,-121.4594,45.8853,524.5464
104,0.5-1.0,TA.H04D,-122.737701,44.523399,0.07,69.78216666666667,6,-122.7373,44.5233,668.8057
105,0.5-1.0,XN.TOL0,-123.999702,44.676399,0.25,18.85,1,-123.9993,44.6773,498.6873
106,0.5-1.0,XU.C04A,-122.971603,47.7174,0.16,29.452,1,-122.9713,47.7172,342.0
107,0.5-1.0,XU.W030,-122.910797,47.813,0.04,117.81,1,-122.9113,47.8132,669.0
108,0.5-1.0,YW.FACB,-122.6464,47.887199,0.01,471.239,1,-122.6474,47.8872,507.0541
109,0.5-1.0,YW.FACG,-123.175797,46.075298,0.02,235.619,1,-123.1753,46.0753,566.5667
110,0.5-1.0,CC.ASBU,-121.368401,43.82056,0.3466666666666667,14.389166666666666,12,-121.3694,43.8213,617.8513
111,0.5-1.0,CC.PANH,-121.642593,46.859032,0.104,104.723,10,-121.6434,46.8593,812.0
112,0.5-1.0,TA.D04D,-122.772301,47.1786,0.01,471.239,1,-122.7733,47.1792,472.6081
113,0.5-1.0,XT.D17,-117.195503,44.1129,0.11,42.84,1,-117.1955,44.1133,476.4318
114,0.5-1.0,XT.D26,-117.058403,44.3097,0.01,471.239,1,-117.0575,44.3093,370.8208
115,0.5-1.0,XT.L16,-116.435699,44.436199,0.26,18.125,1,-116.4355,44.4353,550.564
116,0.5-1.0,XT.L23,-117.800598,44.486301,0.01,471.239,1,-117.8015,44.4873,505.3335
117,0.5-1.0,XT.L25,-118.228203,44.521198,0.01,471.239,1,-118.2275,44.5213,540.6606
118,0.5-1.0,XT.L29,-118.952797,44.427101,0.07,67.32,1,-118.9534,44.4273,536.0
119,0.5-1.0,CC.CIHL,-121.148621,43.750969,0.1418181818181818,35.293,11,-121.1494,43.7513,466.4361
120,0.5-1.0,CC.CPCO,-121.233192,43.722012,0.0745454545454545,65.78999999999999,11,-121.2334,43.7213,576.2423
121,0.5-1.0,CC.NORM,-121.252678,43.73896,0.1263636363636364,75.01363636363635,11,-121.2534,43.7393,776.0
122,0.5-1.0,CC.PRLK,-121.962639,44.209751,0.215,21.93,2,-121.9634,44.2093,420.0126
123,0.5-1.0,CC.SWNB,-121.355347,43.672741,0.1516666666666666,33.72683333333334,6,-121.3554,43.6733,513.0861
124,0.5-1.0,CC.TMBU,-121.144508,43.601891,0.2963636363636363,16.440727272727273,11,-121.1454,43.6013,669.9299
125,0.5-1.0,TA.B05D,-122.096001,48.264099,0.0333333333333333,258.0593333333333,3,-122.0954,48.2632,355.6378
126,0.5-1.0,CC.SWF2,-122.216766,46.178349,0.01,471.239,9,-122.2174,46.1793,900.0
127,0.5-1.0,TA.D03D,-123.089401,47.534698,0.01,471.239,1,-123.0893,47.5352,585.3165
128,0.5-1.0,UW.CCRK,-119.854797,46.558498,0.1685714285714286,32.04785714285714,7,-119.8554,46.5593,401.2963
129,0.5-1.0,UW.PASS,-122.085197,48.998299,0.3483333333333333,15.663000000000002,6,-122.0854,48.9992,458.5718
130,0.5-1.0,UW.YACT,-122.419296,45.932499,0.27,17.453,1,-122.4194,45.9333,571.5884
131,0.5-1.0,UW.DDRF,-119.059502,46.4911,0.2085714285714285,24.338857142857144,7,-119.0594,46.4913,383.1599
132,0.5-1.0,UW.PHIN,-119.927803,45.8951,0.12,42.413,6,-119.9274,45.8953,469.4406
133,0.5-1.0,CC.CLBH,-122.143494,42.907745,0.0925,55.048125,8,-122.1434,42.9074,479.7639
134,0.5-1.0,CC.SHRK,-121.52877,45.464317,0.212,24.6668,5,-121.5294,45.4653,900.0
135,0.5-1.0,TA.C06D,-120.894302,47.922901,0.04,117.81,1,-120.8934,47.9232,386.7527
136,0.5-1.0,TA.J01E,-123.931396,43.161499,0.28,16.83,1,-123.9313,43.1613,512.0
137,0.5-1.0,TA.L02F,-123.570702,42.120899,0.05,94.248,1,-123.5713,42.1214,295.519
138,0.5-1.0,TA.P29M,-137.738098,59.630402,0.052,93.5748,5,-124.7233,48.3852,590.0514
139,0.5-1.0,TA.R31K,-135.739807,58.4133,0.334,14.1828,5,-124.7233,48.3852,590.0514
140,0.5-1.0,TA.T33K,-132.952393,56.8144,0.246,19.1898,5,-124.7213,48.3872,605.8344
141,0.5-1.0,TA.T35M,-130.249603,56.981098,0.01,471.2389999999999,5,-124.7213,48.3872,605.8344
142,0.5-1.0,UW.FISH,-123.559097,45.930599,0.01,471.239,6,-123.5593,45.9313,520.5142
143,0.5-1.0,TA.S34M,-131.131195,57.9128,0.01,471.239,4,-124.7213,48.3872,605.8344
144,0.5-1.0,UO.CHIL,-121.753639,42.624561,0.01,471.239,4,-121.7534,42.6254,332.6396
145,0.5-1.0,UO.DFAZ,-122.109299,43.240601,0.01,471.239,6,-122.1094,43.2413,477.0
146,0.5-1.0,UO.WLOO,-122.737694,44.523418,0.0499999999999999,99.484,6,-122.7373,44.5233,668.8057
147,0.5-1.0,UW.BES3,-122.525337,47.642021,0.01,471.239,1,-122.5254,47.6412,568.2201
148,0.5-1.0,UW.KENT,-120.635101,45.235699,0.01,471.239,2,-120.6354,45.2353,529.7396
149,0.5-1.0,UW.OT3,-119.234131,46.668861,0.14,44.88,2,-119.2334,46.6693,329.8799
150,0.5-1.0,UW.RAD1,-122.363335,47.636131,0.01,471.239,1,-122.3634,47.6352,607.6203
151,0.5-1.0,UW.RAD2,-122.358353,47.631645,0.01,471.239,1,-122.3574,47.6312,352.8435
152,0.5-1.0,UW.RAD3,-122.362602,47.633865,0.01,471.239,1,-122.3634,47.6332,557.4368
153,0.5-1.0,UW.RAD4,-122.354973,47.638039,0.03,157.08,1,-122.3554,47.6372,353.2525
154,0.5-1.0,UW.RAD5,-122.356667,47.635693,0.02,235.619,1,-122.3574,47.6352,430.9972
155,0.5-1.0,UW.STOR,-121.9888,47.188099,0.1133333333333333,64.20333333333333,3,-121.9894,47.1872,449.3861
156,0.5-1.0,UW.TUCA,-118.1455,46.513901,0.01,471.239,2,-118.1455,46.5133,542.9844
157,0.5-1.0,UW.UMAT,-118.959503,45.290401,0.235,21.479,4,-118.9594,45.2913,545.1071
158,0.5-1.0,UW.WOLL,-118.920998,47.057301,0.02,287.97933333333333,3,-118.9214,47.0572,286.186
159,0.5-1.0,CC.PR01,-122.037567,46.91011,0.01,471.2389999999999,5,-122.0374,46.9093,463.0
160,0.5-1.0,CC.PR02,-122.048637,46.918304,0.086,78.6498,5,-122.0494,46.9193,490.49
161,0.5-1.0,CC.PR04,-121.988525,46.929749,0.272,17.546799999999998,5,-121.9894,46.9293,539.0
162,0.5-1.0,TA.R32K,-134.518097,58.2747,0.225,20.954500000000003,2,-124.7213,48.3872,605.8344
163,0.5-1.0,UW.BERY,-122.096001,48.264099,0.022,251.3274,5,-122.0954,48.2632,355.6378
164,0.5-1.0,UW.BST01,-122.391701,47.681702,0.01,471.239,2,-122.3914,47.6812,364.0512
165,0.5-1.0,UW.BST03,-122.3619,47.715389,0.01,471.239,2,-122.3614,47.7152,463.2331
166,0.5-1.0,UW.BST04,-122.29483,47.70089,0.01,471.239,1,-122.2954,47.7012,387.7118
167,0.5-1.0,UW.GBB,-119.628983,46.608688,0.01,471.239,2,-119.6294,46.6093,538.597
168,0.5-1.0,UW.H2O,-119.42411,46.39555,0.0375,141.37175000000002,4,-119.4234,46.3953,368.3764
169,0.5-1.0,UW.KREP,-121.459702,45.885201,0.166,29.3206,5,-121.4594,45.8853,524.5464
170,0.5-1.0,UW.LUMI,-122.706299,48.7201,0.026,188.4956,5,-122.7053,48.7192,585.3542
171,0.5-1.0,UW.PRO,-119.686813,46.212521,0.158,31.8836,5,-119.6874,46.2133,801.0
172,0.5-1.0,UW.RCM,-121.732979,46.83564,0.044,172.0024,5,-121.7334,46.8353,900.0
173,0.5-1.0,UW.SNI2,-119.655151,46.464802,0.032,225.52139999999997,5,-119.6554,46.4653,374.85
174,0.5-1.0,CC.CLCV,-122.088882,42.976139,0.125,42.262,4,-122.0894,42.9754,600.0
175,0.5-1.0,CC.CLMS,-122.016258,42.922958,0.2366666666666667,26.56033333333333,3,-122.0154,42.9234,680.0
176,0.5-1.0,CC.HIYU,-121.807396,45.43523,0.1175,40.47825,4,-121.8074,45.4353,824.0
177,0.5-1.0,CC.HUSB,-121.849358,44.119453,0.13,36.249,1,-121.8494,44.1193,672.0
178,0.5-1.0,CC.REM,-122.185501,46.200199,0.1875,25.2855,4,-122.1854,46.1993,900.0
179,0.5-1.0,CC.RUSH,-121.944389,46.903061,0.0675,71.94825,4,-121.9434,46.9033,621.0
180,0.5-1.0,CC.SEP,-122.190857,46.19978,0.2575,18.4055,4,-122.1914,46.1993,900.0
181,0.5-1.0,CC.SIFT,-121.953201,46.866871,0.1225,38.652,4,-121.9534,46.8673,590.0275
182,0.5-1.0,CC.TIMB,-121.710358,45.33572,0.01,471.239,4,-121.7094,45.3353,900.0
183,0.5-1.0,UO.ALSE,-123.590424,44.381817,0.11,42.84,2,-123.5913,44.3813,322.523
184,0.5-1.0,UO.LAIR,-123.931396,43.161499,0.04,117.81,1,-123.9313,43.1613,512.0
185,0.5-1.0,UO.WOOD,-122.304604,42.217899,0.31,15.201,1,-122.3054,42.2174,638.4779
186,0.5-1.0,UW.BST05,-122.327637,47.682049,0.01,471.239,1,-122.3274,47.6812,309.0406
187,0.5-1.0,UW.BST08,-122.365562,47.680519,0.01,471.239,1,-122.3654,47.6812,391.9922
188,0.5-1.0,UW.BST09,-122.30899,47.653999,0.01,471.239,2,-122.3094,47.6532,429.6708
189,0.5-1.0,UW.BST11,-122.328827,47.641972,0.01,471.239,1,-122.3294,47.6412,339.1317
190,0.5-1.0,UW.BST12,-122.374001,47.640751,0.06,78.54,1,-122.3734,47.6412,702.7404
191,0.5-1.0,UW.BST15,-122.225441,47.576012,0.04,117.81,1,-122.2254,47.5752,485.4916
192,0.5-1.0,UW.BST19,-122.908989,47.62059,0.01,471.239,1,-122.9093,47.6192,628.1262
193,0.5-1.0,UW.BST22,-122.884773,47.42738,0.01,471.239,2,-122.8853,47.4272,543.5786
194,0.5-1.0,UW.BST23,-123.068977,47.49984,0.1,47.124,1,-123.0693,47.4992,787.0
195,0.5-1.0,UW.CBS,-120.042847,47.804691,0.1125,55.9405,4,-120.0434,47.8052,853.0
196,0.5-1.0,UW.DOSE,-122.971802,47.717201,0.1666666666666666,28.89133333333333,3,-122.9713,47.7172,342.0
197,0.5-1.0,UW.HOOD,-121.650932,45.322262,0.0474999999999999,121.73675,4,-121.6514,45.3213,423.7547
198,0.5-1.0,UW.HOPR,-120.894302,47.922901,0.04,269.2795,2,-120.8934,47.9232,386.7527
199,0.5-1.0,UW.LIGO,-119.417686,46.461704,0.0625,258.19975,4,-119.4174,46.4613,266.287
200,0.5-1.0,UW.LRIV,-123.503998,48.057499,0.0225,255.2545,4,-123.5033,48.0572,506.2516
201,0.5-1.0,UW.OLQN,-123.812523,47.513248,0.01,471.239,4,-123.8133,47.5132,322.812
202,0.5-1.0,UW.RADR,-123.798973,46.42181,0.1099999999999999,43.33425,4,-123.7993,46.4213,401.0
203,0.5-1.0,UW.TOLE,-122.845398,46.452694,0.0575,86.6745,4,-122.8453,46.4533,359.157
204,0.5-1.0,UW.YPT,-118.963173,46.048351,0.01,471.239,3,-118.9634,46.0493,454.9056
205,0.5-1.0,CC.BRSP,-121.708427,45.40155,0.19,26.851333333333333,3,-121.7094,45.4013,900.0
